ride_id,driver_id,date_id,ride_city_id,promo_id,distance_km,duration_min,fare,fare_per_km,speed_kmh,rating
1,110,20038,3,2,5.8,8,11.01,1.9,43.5,3.8
2,112,20046,2,2,2.6,5,5.69,2.19,31.2,4.8
3,147,20041,5,4,4.6,8,8.95,1.95,34.5,4.5
4,120,20039,1,3,26.5,46,54.88,2.07,34.57,4.7
5,193,20034,5,1,15.9,26,20.45,1.29,36.69,4.2
6,119,20043,1,2,34.4,77,90.25,2.62,26.81,4.9
7,144,20054,5,4,29.5,48,58.48,1.98,36.88,3.7
8,137,20055,3,3,33.1,55,41.67,1.26,36.11,4
9,200,20033,4,3,38.1,81,59.02,1.55,28.22,4.3
10,119,20034,2,1,27.6,56,39.41,1.43,29.57,3.8
11,170,20047,3,4,29.3,47,82.09,2.8,37.4,4.8
12,144,20045,4,2,16,29,30.92,1.93,33.1,3.7
13,161,20055,5,3,11.4,18,10.58,0.93,38,3.9
14,148,20041,5,1,12.9,31,34.17,2.65,24.97,3.8
15,127,20038,2,3,26.4,59,77.73,2.94,26.85,4.6
16,136,20052,2,1,49.7,116,49.96,1.01,25.71,4.9
17,132,20044,1,3,42.9,84,125.46,2.92,30.64,3.7
18,160,20032,4,4,34.5,82,24.27,0.7,25.24,4.8
19,122,20048,2,1,43.1,65,117.71,2.73,39.78,3.8
20,107,20052,1,1,21.7,44,30,1.38,29.59,4.9
21,160,20047,1,2,34.5,56,31.56,0.91,36.96,3.9
22,170,20046,5,2,32.8,67,95.3,2.91,29.37,4.5
23,147,20051,4,4,17.7,34,20.68,1.17,31.24,4.9
24,141,20035,2,2,42.9,74,121.53,2.83,34.78,4.7
25,151,20032,3,3,21.9,35,43.21,1.97,37.54,4.2
26,190,20054,3,1,14.3,31,30.32,2.12,27.68,4.8
27,113,20030,3,4,33.2,74,73.77,2.22,26.92,3.7
28,187,20035,1,4,46.1,82,99.46,2.16,33.73,4.5
29,103,20034,2,2,39.6,69,30.35,0.77,34.43,3.7
30,190,20044,4,3,24.2,50,28.81,1.19,29.04,3.9
31,164,20044,3,1,13.8,24,24.67,1.79,34.5,4.4
32,135,20034,5,2,1.9,2,4.46,2.35,57,4.5
33,193,20041,3,4,41.6,73,97.98,2.36,34.19,4.7
34,188,20037,5,2,17.8,39,20.94,1.18,27.38,3.5
35,195,20051,2,3,46.2,109,87.16,1.89,25.43,4.6
36,190,20052,3,3,16.9,34,13.12,0.78,29.82,4.7
37,170,20038,5,1,41.1,67,108.1,2.63,36.81,4.3
38,149,20037,3,3,26.9,41,61.77,2.3,39.37,4.5
39,175,20040,1,3,40.5,62,34.84,0.86,39.19,4.7
40,158,20040,4,3,43.9,102,57.95,1.32,25.82,4
41,191,20031,3,2,9.6,19,17.61,1.83,30.32,4.3
42,130,20057,3,1,9.8,23,12.85,1.31,25.57,3.5
43,115,20045,2,3,38.9,91,87.05,2.24,25.65,4.4
44,122,20041,2,2,7,12,4.12,0.59,35,4.5
45,146,20046,4,2,22.7,54,67.44,2.97,25.22,4.8
46,172,20038,5,2,10.1,17,10.02,0.99,35.65,4.5
47,152,20037,5,3,17.5,41,35.47,2.03,25.61,3.8
48,104,20040,1,3,9.5,22,22.65,2.38,25.91,3.5
49,141,20030,2,2,23.6,50,34.55,1.46,28.32,4
50,189,20031,4,2,5.4,9,13.26,2.46,36,4.4
51,130,20042,1,2,7.1,17,18.69,2.63,25.06,4.3
52,119,20031,3,2,23.8,48,35.36,1.49,29.75,4
53,115,20044,5,1,6.2,13,6.34,1.02,28.62,3.6
54,151,20037,2,1,31.4,66,29.07,0.93,28.55,3.7
55,182,20034,4,3,45.8,71,122.43,2.67,38.7,4
56,157,20049,5,4,16.1,29,29.47,1.83,33.31,4.7
57,177,20035,1,3,38.1,68,104.2,2.73,33.62,3.8
58,191,20038,2,1,23.8,40,29.98,1.26,35.7,3.7
59,105,20035,5,4,13.6,29,21.71,1.6,28.14,3.6
60,156,20053,2,4,23.9,45,21.68,0.91,31.87,4.5
61,144,20054,1,1,28.7,48,78.93,2.75,35.88,3.8
62,200,20036,3,2,15.2,36,21.62,1.42,25.33,3.9
63,149,20041,1,3,30.2,64,25.65,0.85,28.31,4.7
64,179,20031,5,2,8.9,18,21.14,2.38,29.67,4.1
65,131,20047,4,3,33.6,56,77.7,2.31,36,4.6
66,173,20040,2,4,7.8,19,5.5,0.71,24.63,4.7
67,164,20028,3,2,21.1,44,62.12,2.94,28.77,3.8
68,111,20029,1,4,42.5,86,118.47,2.79,29.65,4.3
69,143,20031,4,1,27.5,50,35.6,1.29,33,4.9
70,165,20032,4,1,44.4,75,101.39,2.28,35.52,4.5
71,142,20037,4,1,6.7,10,4.73,0.71,40.2,4
72,134,20057,3,2,28.3,51,81.19,2.87,33.29,4.6
73,174,20045,2,4,41.5,95,88.39,2.13,26.21,4.3
74,145,20050,5,2,37.3,83,25.78,0.69,26.96,4.4
75,108,20057,1,3,3.6,5,8.22,2.28,43.2,4.1
76,148,20043,5,3,41.7,100,112.92,2.71,25.02,4.5
